domain,urgency,authority,doubt,urgency_presence,authority_presence,doubt_presence,authority_to_doubt_ratio
covid,0.0,0.0,0.0,0,0,0,0.0
covid,1.0,0.0,0.9,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.9,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.9,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.6,0.0,0.3,1,0,1,0.0
covid,0.8,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.3,0.4,0.6,1,1,1,0.6666655555574075
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.1,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.6,0.8,1,1,1,0.7499990625011718
covid,0.2,0.3,0.1,1,1,1,2.9999700002999967
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.6,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.1,0.2,1,1,1,0.49999750001249993
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.5,1,0,1,0.0
covid,0.2,0.4,0.3,1,1,1,1.3333288889037038
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.3,0.8,1,1,1,0.3749995312505859
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.6,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.2,0.0,0.8,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.6,0.2,0.4,1,1,1,0.49999875000312505
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.3,0.7,0,1,1,0.42857081632740524
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.0,0.6,1,0,1,0.0
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.1,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.7,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.4,0.7,1,1,1,0.5714277551032071
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.4,0.1,1,1,1,3.9999600003999958
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.4,0.0,0.6,1,0,1,0.0
covid,0.3,0.1,0.6,1,1,1,0.16666638888935187
covid,0.6,0.4,0.9,1,1,1,0.44444395061783265
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.1,0.0,0.3,1,0,1,0.0
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.3,0.2,0.8,1,1,1,0.24999968750039062
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,0.5,1,0,1,0.0
covid,0.4,0.3,0.2,1,1,1,1.4999925000374996
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,1.0,0.2,0.6,1,1,1,0.33333277777870374
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.6,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.1,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,1.0,0.0,0.2,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.1,0.4,1,1,1,0.24999937500156252
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.3,0.2,0,1,1,1.4999925000374996
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.2,0.1,0,1,1,1.9999800001999979
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.6,0.4,1,1,1,1.4999962500093749
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,1.0,0.0,1.0,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,1.0,1.0,0,1,1,0.9999990000010001
covid,0.2,0.6,0.9,1,1,1,0.6666659259267489
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.9,0.7,0,1,1,1.2857124489822158
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.8,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.2,0.3,0.4,1,1,1,0.7499981250046874
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.1,0.0,0.9,1,0,1,0.0
covid,0.4,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.9,0.6,1,1,1,1.4999975000041668
covid,0.6,0.3,0.7,1,1,1,0.42857081632740524
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.0,0.9,1.0,0,1,1,0.8999991000009001
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.4,0.1,0.6,1,1,1,0.16666638888935187
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.3,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.1,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.1,0.3,0,1,1,0.33333222222592596
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.0,0.6,1,0,1,0.0
covid,0.2,0.0,0.1,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.2,0.1,1,1,1,1.9999800001999979
covid,0.9,0.0,0.2,1,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.2,0.7,0,1,1,0.28571387755160355
covid,0.2,0.3,0.1,1,1,1,2.9999700002999967
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.8,0.0,1.0,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.3,0.8,1,1,1,0.3749995312505859
covid,0.0,0.3,0.2,0,1,1,1.4999925000374996
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.3,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.6,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.3,0.4,1,1,1,0.7499981250046874
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.9,0.6,1,1,1,1.4999975000041668
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,1.0,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.6,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.2,0.8,0,1,1,0.24999968750039062
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.2,0.3,0.1,1,1,1,2.9999700002999967
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.2,0.4,1,1,1,0.49999875000312505
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.9,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.3,0.6,1,1,1,0.49999916666805555
covid,0.3,0.2,0.7,1,1,1,0.28571387755160355
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.2,0.0,1.0,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.1,0.2,0,1,1,0.49999750001249993
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.8,0,0,1,0.0
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.3,0.4,0,1,1,0.7499981250046874
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.6,0.3,0.1,1,1,1,2.9999700002999967
covid,0.3,0.9,0.7,1,1,1,1.2857124489822158
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.4,0.1,0.2,1,1,1,0.49999750001249993
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.3,0.7,1,1,1,0.42857081632740524
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.9,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,1.0,0.0,1.0,1,0,1,0.0
covid,0.8,0.1,0.4,1,1,1,0.24999937500156252
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,1.0,1.0,0,1,1,0.9999990000010001
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.9,0.7,1,1,1,1.2857124489822158
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.1,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.3,0.7,1,1,1,0.42857081632740524
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.2,0.6,0,1,1,0.33333277777870374
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.0,0.0,0.9,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.2,0.4,0.6,1,1,1,0.6666655555574075
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.2,0.7,1,1,1,0.28571387755160355
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.2,0.1,0.3,1,1,1,0.33333222222592596
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.2,0.4,1,1,1,0.49999875000312505
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.6,0.2,0.4,1,1,1,0.49999875000312505
covid,0.4,0.0,0.2,1,0,1,0.0
covid,1.0,0.0,0.9,1,0,1,0.0
covid,0.3,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.2,0.3,0,1,1,0.6666644444518519
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.4,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,1.0,0.0,0.3,1,0,1,0.0
covid,0.9,0.0,1.0,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.3,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.1,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.2,0.1,0.7,1,1,1,0.14285693877580177
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.4,0.2,0.3,1,1,1,0.6666644444518519
covid,0.2,0.4,0.6,1,1,1,0.6666655555574075
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.7,1,0,1,0.0
covid,0.4,0.6,0.9,1,1,1,0.6666659259267489
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.9,0.9,1,1,1,0.9999988888901234
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.0,1,0,0,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.2,0.7,1,1,1,0.28571387755160355
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.2,0.0,0.6,1,0,1,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.9,1.0,1.0,1,1,1,0.9999990000010001
covid,0.8,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.4,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.5,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.3,0.1,0.6,1,1,1,0.16666638888935187
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.2,0.6,1,1,1,0.33333277777870374
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.8,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.9,0.4,1.0,1,1,1,0.3999996000004001
covid,0.0,0.0,1.0,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.6,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.2,0.3,0.7,1,1,1,0.42857081632740524
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.3,0.0,0.7,1,0,1,0.0
covid,0.8,0.2,0.4,1,1,1,0.49999875000312505
covid,1.0,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.4,0.2,0.7,1,1,1,0.28571387755160355
covid,0.4,0.0,0.3,1,0,1,0.0
covid,0.2,0.0,0.3,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.8,0.0,0.2,1,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.2,0.1,0.6,1,1,1,0.16666638888935187
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.8,0.0,0.5,1,0,1,0.0
covid,0.0,0.0,0.4,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.8,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.2,0.0,0.4,1,0,1,0.0
covid,0.0,0.0,0.0,0,0,0,0.0
covid,0.9,0.2,0.4,1,1,1,0.49999875000312505
covid,0.0,0.0,0.3,0,0,1,0.0
covid,0.0,0.0,0.2,0,0,1,0.0
